id,player1_id,player2_id,winner_id,battle_date,battle_datetime,battle_timestamp
423,20,25,20,2024-10-05,2024-10-05 04:51:44,1728103904
424,89,53,89,2024-10-02,2024-10-02 16:43:47,1727887427
425,55,6,6,2024-10-22,2024-10-22 03:59:08,1729569548
426,45,1,,2024-10-02,2024-10-02 00:00:45,1727827245
427,14,23,14,2024-10-10,2024-10-10 13:10:12,1728565812
428,26,22,22,2024-10-06,2024-10-06 06:00:19,1728194419
429,26,34,34,2024-10-23,2024-10-23 09:42:24,1729676544
430,26,5,5,2024-10-17,2024-10-17 00:34:46,1729125286
431,61,70,70,2024-10-01,2024-10-01 16:03:59,1727798639
432,4,23,,2024-10-26,2024-10-26 13:42:52,1729950172
433,31,10,,2024-10-13,2024-10-13 13:14:02,1728825242
434,90,48,90,2024-10-20,2024-10-20 12:46:09,1729428369
435,66,24,24,2024-10-27,2024-10-27 05:10:41,1730005841
436,86,78,78,2024-10-08,2024-10-08 05:22:51,1728364971
437,7,6,7,2024-10-11,2024-10-11 19:12:50,1728673970
438,54,58,58,2024-10-19,2024-10-19 02:05:59,1729303559
439,10,18,18,2024-10-10,2024-10-10 23:48:27,1728604107
440,68,62,68,2024-10-21,2024-10-21 07:49:59,1729496999
441,18,17,18,2024-10-01,2024-10-01 23:18:50,1727824730
442,6,44,6,2024-10-23,2024-10-23 05:49:22,1729662562
443,82,52,82,2024-10-07,2024-10-07 05:11:49,1728277909
444,55,8,55,2024-10-14,2024-10-14 01:32:39,1728869559
445,67,55,,2024-10-21,2024-10-21 04:21:28,1729484488
446,30,84,30,2024-10-03,2024-10-03 03:34:48,1727926488
447,65,49,65,2024-10-24,2024-10-24 18:35:50,1729794950
448,55,81,55,2024-10-26,2024-10-26 19:54:15,1729972455
449,38,20,38,2024-10-04,2024-10-04 02:28:55,1728008935
450,58,25,25,2024-10-07,2024-10-07 08:38:57,1728290337
451,46,20,46,2024-10-28,2024-10-28 16:06:25,1730131585
452,41,83,,2024-10-23,2024-10-23 00:47:12,1729644432
453,23,66,66,2024-10-08,2024-10-08 13:17:29,1728393449
454,40,27,27,2024-10-24,2024-10-24 19:04:00,1729796640
455,60,39,39,2024-10-08,2024-10-08 02:46:03,1728355563
456,74,47,74,2024-10-09,2024-10-09 01:54:16,1728438856
457,6,45,6,2024-10-17,2024-10-17 20:22:10,1729196530
458,47,36,36,2024-10-23,2024-10-23 03:10:08,1729653008
459,26,21,21,2024-10-26,2024-10-26 22:57:09,1729983429
460,44,34,44,2024-10-12,2024-10-12 04:11:14,1728706274
461,70,17,17,2024-10-27,2024-10-27 23:24:56,1730071496
462,81,82,81,2024-10-12,2024-10-12 06:41:35,1728715295
463,67,47,47,2024-10-29,2024-10-29 21:56:12,1730238972
464,17,57,57,2024-10-14,2024-10-14 16:18:47,1728922727
465,19,55,19,2024-10-12,2024-10-12 12:40:04,1728736804
466,79,47,47,2024-10-13,2024-10-13 02:58:55,1728788335
467,65,61,65,2024-10-05,2024-10-05 04:00:48,1728100848
468,25,68,25,2024-10-16,2024-10-16 12:59:16,1729083556
469,53,87,53,2024-10-10,2024-10-10 16:30:04,1728577804
470,24,21,24,2024-10-22,2024-10-22 15:59:31,1729612771
471,65,83,83,2024-10-01,2024-10-01 00:45:42,1727743542
472,82,26,82,2024-10-09,2024-10-09 07:44:01,1728459841
473,45,83,83,2024-10-04,2024-10-04 10:43:08,1728038588
474,42,45,42,2024-10-10,2024-10-10 23:11:21,1728601881
475,28,11,28,2024-10-02,2024-10-02 17:13:33,1727889213
476,21,33,33,2024-10-01,2024-10-01 02:41:21,1727750481
477,68,14,,2024-10-04,2024-10-04 06:38:05,1728023885
478,8,7,7,2024-10-13,2024-10-13 04:55:49,1728795349
479,18,54,54,2024-10-27,2024-10-27 15:51:52,1730044312
480,25,34,25,2024-10-16,2024-10-16 18:08:55,1729102135
481,20,87,87,2024-10-27,2024-10-27 10:49:25,1730026165
482,67,54,67,2024-10-28,2024-10-28 04:01:40,1730088100
483,80,69,80,2024-10-08,2024-10-08 20:17:00,1728418620
484,7,89,7,2024-10-02,2024-10-02 14:35:08,1727879708
485,9,80,9,2024-10-05,2024-10-05 20:22:33,1728159753
486,59,78,59,2024-10-20,2024-10-20 06:58:15,1729407495
487,10,61,61,2024-10-15,2024-10-15 15:04:42,1729004682
488,74,60,60,2024-10-06,2024-10-06 10:27:37,1728210457
489,64,38,38,2024-10-11,2024-10-11 00:14:41,1728605681
490,56,59,56,2024-10-19,2024-10-19 11:04:10,1729335850
491,64,9,64,2024-10-23,2024-10-23 14:23:23,1729693403
492,86,1,86,2024-10-29,2024-10-29 03:19:15,1730171955
493,53,84,53,2024-10-11,2024-10-11 17:06:24,1728666384
494,54,66,54,2024-10-23,2024-10-23 20:14:11,1729714451
495,44,66,66,2024-10-10,2024-10-10 02:11:14,1728526274
496,15,37,37,2024-10-14,2024-10-14 00:20:20,1728865220
497,11,54,54,2024-10-08,2024-10-08 17:13:10,1728407590
498,2,36,2,2024-10-14,2024-10-14 20:45:58,1728938758
499,29,69,29,2024-10-13,2024-10-13 20:37:46,1728851866
